process_id,final_rinse_total_turbidity_liter
23141,1276688.3275471749
23144,457511.9947489619
23149,1552613.5185472604
23160,5730568.69536704
23162,2292548.2803024063
23163,2271989.1252664793
23168,4155050.817409023
23170,1374215.6522097527
23173,-2129.3412255814765
23175,3270295.0598425046
23180,5971664.878567481
23182,2051484.2452463317
23185,4505100.793304892
23188,-256297.1358974498
23190,101543.1223542532
23192,1872392.426881037
23195,826867.4980302617
23197,4121967.084378539
23198,761091.3647744356
23201,881656.3167788105
23202,5282218.505518572
23205,328565.555669053
23206,1281644.0237439699
23207,3104417.7536413735
23208,2084418.7524412498
23213,1289053.234927713
23215,1000850.1534870316
23216,955913.4931994036
23217,5462732.092646131
23218,833282.9369243381
23222,5846990.117137361
23223,1928378.1075282923
23225,2585893.814777278
23238,282828.02609755064
23240,249190.11772446288
23242,846137.8506827153
23245,3186914.481920924
23246,785909.861580793
23247,6142960.339701638
23251,3763516.7175525976
23258,3470294.3361240714
23264,1325863.1537473141
23268,386777.33868171886
23269,415402.40283658775
23272,1115797.0724182166
23274,1096658.8022501974
23276,3413402.9313621293
23277,2059295.9837004624
23278,2206347.2033370677
23280,1141505.910764691
23285,1494240.3889965184
23288,434213.8718442238
23292,486111.3309928053
23294,228169.17699912656
23301,3929565.4113105275
23305,6256148.134346079
23306,788063.3388778556
23307,715371.7485386222
23308,644218.3297461995
23309,1789920.8257781914
23310,1737910.4174405697
23313,1101068.8623197263
23314,3384014.830308948
23318,2194113.222588675
23321,614138.3463719392
23328,787718.2803517956
23332,1857884.770065755
23333,932042.6099939756
23336,1906128.225487608
23339,921651.4814477768
23343,643805.6864481028
23345,1578435.4953408418
23346,4161611.8460025103
23347,1774925.8714027454
23352,1488859.9844482297
23353,1826210.286838648
23357,5879519.641475508
23373,2631663.912404796
23379,1266382.1172936955
23381,1196744.9640185805
23383,873989.507534876
23384,5776043.102433965
23387,1151199.1061121041
23388,894205.8209087366
23395,3722447.8376523317
23397,6230587.254181147
23398,835385.3975133988
23399,1245068.0872997905
23401,2392553.5539936437
23402,1937975.7674228207
23403,4255169.984394195
23404,2006831.947641755
23405,3481227.804501609
23406,206929.87543745502
23407,4030189.7980755134
23408,1505509.948488615
23417,1776728.2636142215
23418,579771.8857984862
23420,1109411.709709483
23421,918115.4320837323
23422,1668024.5625134348
23424,4027694.3620265755
23425,706731.9185541563
23427,424932.94208255666
23429,2074468.9668550882
23430,1935554.4438138055
23432,590806.7794251387
23433,716210.3425134833
23438,4359583.017049557
23442,5993172.556282196
23444,3232580.5573019073
23445,1862637.6282098044
23446,6294630.744546279
23447,954996.1137198457
23448,3699727.699198963
23451,2093361.295461351
23453,866689.3416825699
23454,1040281.6534211803
23455,3534434.062170949
23459,6424667.696812833
23463,3685850.7685135985
23465,762657.6780796614
23470,933576.950099991
23473,816028.4879795699
23475,937102.6049077116
23477,773771.4281394472
23478,112578.67516525136
23481,1169162.1700453362
23484,1099148.779178284
23485,5529123.7630663905
23486,3847602.3963495377
23487,1373620.5958863415
23489,1265550.2286081566
23490,735069.949624199
23496,457592.8271859854
23498,1195089.4145912784
23502,3828017.4368307274
23503,1467973.3987034839
23504,5432492.9898104
23506,5992808.612996347
23509,1799332.5074906582
23513,577242.1282944272
23516,5378776.529054012
23517,1835630.160381223
23519,3037761.3009629995
23522,5962812.434269236
23523,5628060.458334738
23526,937792.1645178203
23528,3728292.434677183
23529,4043635.423189172
23530,169529.1189063699
23531,5551690.616640916
23533,1695945.6418101168
23538,1189001.544359086
23540,1060688.4125161092
23541,3478990.8797459123
23542,961114.0605526229
23543,6205784.474753963
23546,1393088.3648967757
23549,2003089.7156245697
23552,739577.7830095522
23553,3087588.8406416527
23554,853914.8032149429
23555,932686.8068447714
23556,653853.9276659398
23564,1902408.4182180942
23566,626520.8112991301
23568,3053412.610423614
23570,1615230.165035666
23575,2068240.259518155
23576,671947.5180976733
23584,1181652.574141429
23588,3565972.3212559423
23589,3597875.4496614863
23590,1204238.2216523793
23593,1154458.37398411
23597,1126631.2391668172
23598,1763028.5297803401
23600,4119724.99737705
23602,1071742.6990310636
23604,1662301.8870275407
23611,1291524.817585365
23613,1619428.548885624
23614,2834268.3888751958
23617,792814.9881481128
23618,2363993.166142898
23621,3454505.9869165006
23623,837701.5758010104
23624,1057679.58615318
23625,769894.7283497476
23629,660669.2683377748
23634,675614.9771990564
23635,659016.4495670118
23636,2949849.326069848
23638,5805854.412464155
23641,1991098.882262871
23642,810604.3354940454
23658,5396321.067056315
23659,1168206.014196802
23660,3742341.72094388
23663,1880570.4548483905
23665,813939.0974913529
23666,2049384.2611761102
23667,1321186.238331712
23668,919440.7703139099
23670,2076588.0360178442
23671,1766058.7159678813
23673,6085126.162711395
23675,733164.1444954337
23676,2443401.9142155964
23677,6162322.716742998
23679,848212.3612568319
23681,797011.5499907508
23682,1090388.8350910428
23683,4161489.491424857
23684,3167839.1883760686
23689,3707952.3523754864
23690,6412104.2160620205
23693,2306202.732469584
23698,1024649.3460480499
23699,1837147.1281968479
23700,1233000.2637548433
23710,1715522.2514839754
23711,1146784.168941704
23722,3865083.347403358
23727,1299496.0171121215
23729,3665274.577525322
23735,787916.0241652052
23739,1887411.5568188904
23740,1149650.362755014
23741,471903.819042997
23742,784729.1775892923
23743,1124097.075494707
23745,718150.1645058584
23746,720471.8665020531
23748,1254803.191067195
23752,513121.54204756673
23753,1049215.042256042
23754,2872471.5861026677
23755,1042497.1953791978
23758,1853105.4382011665
23760,2217466.5769736925
23762,1025586.6654200654
23768,3709710.5873367344
23777,1757274.3722007656
23779,1833377.3130257411
23781,1517426.7834489937
23782,1488248.4627457648
23784,1710747.041744386
23785,1688834.6009956808
23786,897905.8289652909
23791,908948.7525587047
23794,3888687.775036518
23796,1131875.5424231167
23797,1331585.4253897844
23801,1373872.752041636
23804,1084872.091694607
23806,1023390.1646629153
23810,2857148.8493855684
23811,1530178.7326929609
23813,4142497.211890781
23814,3221183.7756577823
23815,589591.8901317421
23817,906500.4189988789
23818,2336118.9628479383
23819,6310915.73820721
23827,2309767.217942223
23831,5432286.072712939
23832,799734.206402313
23834,1309345.2953956951
23835,1670777.8163101312
23838,1166407.8604084072
23839,943716.9822002021
23840,317764.12638607953
23843,785586.9959622067
23850,516103.5619571791
23851,894598.7411459293
23853,3968338.7089134483
23856,6000987.722846163
23860,1705900.2500530938
23868,1441803.6115562129
23870,2423533.6252593193
23871,671032.1777197432
23873,2620579.6653476646
23880,755474.339999906
23883,654138.7559496611
23886,1639501.7493234114
23889,2415833.458618123
23891,1525553.0145695377
23893,1597030.995090756
23901,2196150.2050340613
23902,932310.9973688518
23907,1317674.7743950733
23908,2745749.5951484097
23909,2822726.588501932
23917,585005.3117506558
23921,1124433.398217644
23924,2895248.92876636
23926,1280086.8352180296
23932,1604823.2902708321
23934,1447471.2850483235
23941,440114.5910234316
23942,1197765.2498640507
23944,546494.9359524688
23945,1131715.100645744
23947,1927690.781731286
23950,1849536.4135755936
23951,4247587.841750067
23953,2012596.5138585207
23968,1373210.7253255383
23969,1272853.9575494821
23973,1109317.8231644498
23976,3430106.567721293
23979,736369.5107016294
23981,3651237.637790698
23985,2350832.5088319606
23987,1312647.0055894936
23990,1498195.7200172413
23992,659176.7006450994
24003,2074307.9873272805
24005,1709646.392965308
24009,1189009.6000265626
24012,1016069.2127008794
24014,882184.4764483322
24015,1440067.4636504038
24016,938664.7310636328
24018,1028063.1634120829
24021,1711587.6276208935
24029,3692010.9677602528
24032,3519401.2271022866
24033,1098330.7093203568
24035,395166.68318134226
24036,1907708.0775270867
24044,610043.882209233
24045,1968831.8067152738
24048,1358983.5149887663
24052,753694.2232738446
24054,3410841.1304774443
24057,419322.57718466537
24059,4478433.86403691
24060,787690.2237584728
24067,1145227.3470371785
24069,3894048.3934878944
24071,3098764.360331211
24082,737943.2444584328
24085,742274.033195502
24088,2859703.177980046
24089,1261293.4983348628
24090,3497910.8955197237
24092,1388015.784682632
24100,1876376.9412821757
24102,3763232.083334747
24103,2493559.1265040897
24105,276106.55399443203
24111,640285.4615740554
24112,6203606.032948114
24116,114749.91176141985
24117,3921155.5322647295
24119,6113676.8592414
24120,5250837.459810428
24122,2278101.517559189
24127,1074342.1048253109
24131,1763923.452153468
24139,1189602.4845441747
24141,468168.27529769775
24146,704521.6010701904
24147,1423265.6187099337
24150,753183.6382484209
24155,1426105.4300331578
24157,585538.6235664025
24161,-59171.44545899122
24162,898344.590424628
24163,483606.40634155937
24166,726524.5390274273
24169,5950738.973540215
24170,495993.60418550164
24171,1519201.1980863975
24174,6294960.980910316
24175,681574.0348845707
24177,895802.8915417276
24178,953792.4922744457
24180,1025018.2801618343
24188,804739.9704565082
24195,687121.4684120334
24197,1167333.3254530602
24201,1813223.6716033565
24203,663623.520853204
24204,1801111.144490851
24210,1499431.6446666354
24212,6154236.00744918
24213,2550133.460127552
24216,766266.4915755411
24221,2250277.612238061
24223,108782.32986996358
24225,1168834.3077894123
24229,2078612.0364332683
24233,736396.3412408514
24235,2688644.6819942407
24237,7104243.412672702
24240,1323316.2877601415
24241,6422515.307003515
24244,6000244.392915688
24247,1199887.3996837037
24248,868249.3044901509
24249,681532.921128991
24250,1850558.512854646
24255,924569.2955675046
24257,1102562.5862494903
24264,2931065.1650664965
24271,5676130.645586088
24274,1820085.0977790928
24279,955301.2865485495
24280,2545200.9364813445
24281,2149403.4349789405
24283,2966273.011747542
24284,2112799.289692684
24286,643876.1722160237
24294,1861018.957785796
24295,679311.5939548542
24298,697750.4396528676
24301,1489251.7036769232
24307,6185396.733134752
24308,666480.9105362811
24309,657543.1228503749
24312,2084758.019610153
24313,659416.8627058557
24314,743225.4913704221
24317,2574316.5156520936
24318,1626593.517623436
24324,1638204.5089871488
24327,1225695.1196132652
24328,5228368.293052662
24329,1197392.402954644
24330,3152911.2902720952
24333,1498148.4846806815
24334,925988.2685131661
24335,4111278.474566149
24337,2043398.6130633212
24338,2738591.3238240206
24340,1860443.89694655
24342,1049351.8247693956
24345,3973222.0356369833
24348,1533630.7304850162
24352,5994020.57989512
24353,1707419.0293583144
24355,1019241.8004779178
24356,2340879.719955299
24358,1594677.7323777445
24360,2068592.743431549
24361,614957.2438308126
24362,599881.2166939024
24363,442416.0089959671
24364,2281592.8546031336
24365,1561025.1383926137
24367,556592.5186974211
24370,1550859.5166715602
24374,665740.7603612226
24380,1726449.9827161822
24384,2947922.0976359667
24388,3409194.174060397
24389,719534.714524399
24393,1154919.700479782
24397,741227.1268308735
24400,2767317.2335391575
24401,1320283.0493579903
24402,1851359.456020384
24403,439729.6581192389
24404,1437674.9509489278
24405,1386304.1921195998
24406,1516966.785598262
24407,3510173.5037437724
24408,1087939.671998987
24409,5376322.020833809
24411,5969178.685858196
24412,7012383.971779097
24414,2059063.762214368
24417,1371131.1124902242
24424,1277228.1328399326
24425,2169871.4299632693
24426,1126854.4187329821
24430,4015120.9079154828
24432,1404845.130291252
24434,1317833.9759760143
24436,708404.1150674098
24437,4174344.618787234
24439,1264005.6461643125
24441,1786070.697787622
24443,3553447.0296616894
24444,1650123.5691363655
24448,644912.1573527851
24450,2072872.9208250507
24454,2454704.666827947
24456,2161542.5369108105
24467,2471954.427842871
24468,6138815.191380283
24470,1540736.548705935
24471,6402023.8859652
24475,813942.3831743919
24480,1826640.853216009
24481,1768990.9112086603
24483,7011871.045826759
24484,2594758.1286003124
24485,3006816.9898096463
24486,4414089.455994882
24487,1622678.533695524
24490,4179757.837666419
24493,1565211.1789819046
24495,661432.3270666194
24498,1403156.5630589044
24506,1084776.751931118
24514,794192.2777085311
24518,1048726.808890487
24523,890310.9698765301
24531,3178193.5577412504
24533,4008500.094562651
24534,2643512.5828631893
24542,3632763.8426395324
24543,1136545.654314736
24544,1759828.8287020833
24546,3565133.0460705743
24550,3440410.064094097
24552,879491.2292012388
24553,595470.4361572877
24554,1894553.6517970413
24560,1324795.2168800598
24561,963002.2595469267
24565,1679761.8984547395
24571,1280642.307032827
24574,1741199.5845002027
24576,5830305.2420079615
24577,1053398.3256352583
24578,4659090.693798639
24580,822048.405023291
24584,1139187.9468390371
24585,1072658.6170608033
24587,922782.7570570193
24590,748505.4790027111
24591,2130631.4680417776
24592,1195733.7983341364
24594,6006657.169412682
24597,325706.3904138395
24600,2495570.8841303866
24604,227733.7630598368
24609,1508044.7904979754
24614,1973342.1404836862
24615,1985965.7848949642
24618,1514111.9994375505
24619,1825024.8431459474
24622,973573.0848184229
24625,1485181.3721294617
24626,2779651.46331605
24634,766119.3918957923
24637,6239641.729525579
24638,970100.6695797688
24640,859444.7798481593
24641,3516639.2400656138
24642,1467304.712418227
24646,1108080.3528403908
24647,1219718.7767377081
24648,597762.9903762597
24650,1610936.5703271548
24651,1144003.2827923668
24652,968202.3360716385
24656,1525704.9487537653
24658,1795394.981281299
24662,6307662.112162733
24672,1161645.1508233587
24676,1357606.4087181594
24677,2032289.801985478
24678,831573.6973077406
24679,1466901.8668937045
24683,365428.4785369808
24684,1492879.8836059517
24688,699130.0719539609
24690,2318709.196394638
24692,1249310.397460591
24693,1468962.200610865
24694,541344.9654936714
24695,3527618.3757424564
24697,6201734.08536143
24703,686115.5505029666
24704,880521.1907703918
24706,1798372.0176466298
24712,3720823.10902767
24713,3773351.991947017
24720,6090926.616275998
24723,1819840.458599402
24727,5547975.725831496
24731,1900687.259769088
24733,1192759.7040214383
24734,957114.4938434404
24737,1640342.209789187
24738,5216021.279967604
24740,3506933.3941865233
24751,5185344.697680792
24756,1691674.07999565
24759,6636368.932383845
24760,3514657.5694302395
24761,719158.110990447
24762,1569011.641988968
24773,2050456.4620510982
24778,2512445.1600478413
24780,4016813.4744577403
24786,5931998.246779952
24787,1604669.4017527318
24789,769361.9343265188
24796,2871304.2297341526
24799,3756054.35886377
24800,1151236.3496621375
24805,802923.8029298867
24806,1005687.9337506783
24809,1452451.739018038
24811,720511.9746212536
24816,3345651.340744684
24828,945526.6918770354
24833,869220.1065168001
24837,4225325.123693916
24842,5275051.119278125
24843,1775469.3595617646
24844,809238.8372409225
24853,695244.9812364648
24855,3754537.594511897
24856,2235851.1966435453
24858,896245.9673968079
24859,213529.066070233
24867,1140343.3932540934
24869,2271763.0781530896
24873,3764830.310105187
24874,1177739.9637548036
24878,1400282.1093681129
24882,943085.6337495872
24885,927399.0490026436
24886,1833379.2428296395
24889,6106236.010982385
24892,821501.3367355271
24893,1088853.6118992376
24895,6080244.819801247
24897,949531.1400844296
24899,1167482.9863814134
24904,1146128.105991297
24906,786933.596495739
24913,1055311.3227583126
24914,1817622.835508196
24915,1159525.0165972528
24916,2493771.580913224
24921,3439992.9607673287
24924,1276011.6761350865
24925,1193515.2303600654
24927,704456.8171405606
24928,1614785.1451917603
24930,743842.1677780796
24933,4211560.631964663
24938,763048.6694923333
24939,1145049.5080455784
24942,675845.4264227989
24945,1363196.6369616813
24948,797949.4463001366
24950,4047382.869879397
24953,5868829.313981267
24956,1939319.3397025405
24965,334722.2008715905
24966,1372183.2640140436
24967,1443429.481565501
24971,807101.8424720818
24972,1029995.4604201899
24975,2814872.1057886337
24981,5399588.481050208
24983,1878697.6827567355
24987,1911036.7160654322
24995,1222576.2380527004
24996,1661509.0926985326
25002,5809060.725547258
25005,6145296.531484624
25008,1482952.0875759525
25010,1072563.0375494899
25011,3762020.8681042143
25012,2412015.5735299615
25014,713828.8758001558
25019,3485427.6235375884
25021,596661.814462133
25026,6175993.189408395
25029,916129.1528835776
25031,1405742.1479265227
25032,1908054.4654912513
25034,674595.4900617203
25039,2082843.8602149058
25049,4326182.353745202
25050,947685.6838299183
25055,6369591.212732526
25056,716860.1869530971
25059,5894877.81345835
25060,2244990.411600316
25062,1649194.1262373861
25063,2918464.72945352
25064,1311511.5318727302
25065,1894471.666356015
25066,1097384.5709730962
25067,1402428.8698731055
25071,1688874.7236599347
25074,740484.3806927279
25077,4429159.870582949
25087,1374265.059058755
25088,1096967.8288465089
25089,1018444.9203508333
25090,1156218.1390187498
25091,1163216.0889149038
25095,690041.2485109144
25096,2049785.2873133968
25098,1119302.4936851857
25103,755036.004818948
25104,1466310.4858026726
25105,691162.8651988057
25108,1475102.0588268358
25109,1316154.8899444405
25110,1843090.1890858647
25113,3820267.4881708142
25115,797981.8995151777
25118,700988.5428580513
25121,1314718.7720124668
25122,4813965.886872597
25123,1538686.397307204
25131,2393538.9858205738
25133,952924.0841549458
25138,750395.7532586935
25139,4040577.582383622
25140,1688150.119627435
25142,1185573.5429451293
25148,857339.1798800821
25150,771241.5662747521
25151,1094431.56144718
25153,1053155.1229148076
25156,1130775.7660780386
25164,940865.9025155713
25169,1038803.1245105574
25171,-158107.78467767732
25173,753007.0510793594
25177,1139893.3843058192
25178,712928.5926620788
25180,6162569.123181194
25186,1360033.9652296652
25190,678107.5364308263
25192,3064714.346166382
25194,480946.84785845276
25200,1296278.857908837
25201,6096471.188734796
25203,1008453.7011431872
25205,571040.6985056004
25211,509385.655130266
25213,1867631.6796764908
25218,1239883.0739723523
25223,1142294.166485371
25229,763773.8678269342
25233,2352198.662267981
25234,1596736.208534217
25235,1288149.1492933985
25236,5791635.35145372
25237,2548165.4011374917
25239,1665693.514510177
25242,801524.0659706793
25244,718468.7353115603
25245,6001512.313857872
25248,2099092.123613924
25254,1925075.0020438957
25260,3467789.140251703
25262,5887000.419799931
25264,902990.4144346202
25266,1377523.1170442053
25276,392954.4733907336
25277,881374.8479787442
25278,5826253.442608848
25280,1918175.136467981
25283,873756.5063431989
25287,1187551.9107558797
25289,623303.0331970877
25292,3678486.7927310094
25295,1555459.614437104
25297,1670621.182213762
25299,1087784.6198438993
25303,1203342.872024835
25304,1584724.3656837023
25305,1908069.13487462
25306,1412685.8779189033
25309,1031622.2619720906
25310,6278592.634948313
25311,1389887.8259987463
25313,6421176.665944863
25314,2078934.528888591
25320,1102151.5437171478
25321,751487.7844387664
25329,5949741.147659633
25332,510522.4987829556
25333,1282455.6897479123
25334,2109500.288519977
25336,3687839.6582706477
25340,5974518.792046364
25342,644782.7231285454
25343,1112767.1278317012
25345,1505081.9064703684
25350,817029.8057647881
25355,4045748.801224805
25358,1679875.5552878878
25366,2388477.908798506
25367,736110.4428811613
25369,3620831.878285825
25370,1998224.120110469
25372,968784.1628296969
25373,645019.684854126
25374,1846376.3402569606
25375,1138938.2980794287
25377,1182608.6974387837
25378,2239834.427675496
25381,1522618.707490866
25382,1612072.3178136842
25384,5485390.327124136
25387,2839877.648094026
25396,1128406.75531276
25398,1620758.3276152837
25399,6091080.100001264
25402,3617507.3575307885
25409,6168351.33008413
25413,2129291.3764820066
25415,3472891.2153420798
25419,3051404.3640066776
25420,1230582.989514431
25423,3501032.529495043
25425,1582507.2816770049
25428,1802948.3561682214
25451,792383.9522651891
25457,1341546.792758073
25463,816698.7285179058
25465,1759953.9536936185
25467,1983010.6455999436
25469,1272680.7089721137
25470,1613769.0139819996
25471,6086642.676375667
25472,1748757.9164846786
25474,848011.8515650297
25477,779268.061995861
25479,1602221.7453755469
25480,3980311.3913349095
25491,2367679.42796982
25494,6189881.923865145
25500,2832702.5146275647
25501,2369850.5681796568
25503,723847.6986348184
25506,5429415.265115451
25509,5763018.2027394585
25520,5106618.941359969
25524,508310.0139955413
25525,6977089.477996869
25531,476314.07532507007
25532,2461121.6742247744
25535,682652.6515579694
25546,822199.3611261346
25547,1171530.2761127225
25550,1258810.6233296962
25553,756201.7431530552
25554,656483.495620525
25559,748791.2483774615
25560,2520365.0198738873
25562,1247454.7057240275
25564,3759806.333584829
25568,2055628.1189100605
25570,6067318.296308717
25577,1420874.189666489
25579,733060.5456114906
25580,3253478.8976203413
25583,1089355.5257029429
25584,797270.7579824864
25586,724002.216148619
25589,679508.544203965
25590,1312679.5975315077
25594,2676318.492851237
25596,1297326.3486832906
25599,2097374.6638170388
25603,1030121.0843518707
25605,938483.6759009226
25608,6019529.260417711
25610,1564316.1584327964
25613,1153184.2371411766
25614,1213371.1143490705
25619,725280.0822163459
25625,1908037.225103153
25627,4115561.5245825932
25628,6267612.606903387
25629,1770527.914637922
25633,768010.1100604255
25636,677957.0715552324
25638,1774957.9916580715
25640,1347285.6865544328
25643,3037178.776424144
25644,1854248.6710013102
25646,1476849.418693705
25649,2982747.5663535506
25653,1140738.3656242853
25657,1237957.7437110615
25660,3229097.41366663
25664,1974023.6577124337
25666,1543071.2153339323
25667,2365264.89252213
25669,1652176.7396115293
25670,867424.6725256649
25679,849139.1354552137
25682,2009723.885538326
25685,1138738.5707654818
25687,3788442.0135812256
25688,1311867.489029683
25691,3409569.110122384
25694,813210.1621441685
25695,3154111.473390849
25701,2248206.875625654
25704,2947436.70145102
25705,3754893.5192428823
25707,253081.67735021072
25709,641877.562869974
25710,827288.6939906537
25713,1912272.6763767048
25714,4082632.0616382635
25721,1482392.746321314
25723,1540840.859458363
25725,1212736.3284976943
25727,710141.1794455899
25729,5523621.253947459
25734,731583.0980788146
25737,4024265.9260161533
25740,259545.33129806054
25742,562439.4929556714
25748,788959.23063803
25751,488199.1178170418
25754,1453588.6697230118
25759,2253730.9643967627
25766,6024970.041759206
25767,1922025.4848872905
25773,998942.4701637402
25782,2055868.1352556248
25787,3489456.6200584443
25791,3981063.236113273
25792,4361072.355754802
25793,3858171.401446403
25796,1908235.6753821233
25799,3358661.0937214172
25805,728752.1718519193
25809,1996094.5087280583
25810,3490054.589959837
25819,322119.06335185445
25820,1074650.2336457816
25821,2777749.803030664
25824,1687029.9877402529
25831,1279323.8551599155
25840,1034432.7608124805
25847,1366267.9443594818
25848,3405600.457632889
25849,4063105.455439416
25853,1477795.5664235905
25859,840701.0938513831
25862,1969842.203422175
25871,3882473.3202787577
25872,1468565.653144389
25878,6208497.404402599
25879,4479444.856455012
25880,1790380.0957483395
25883,501753.6800605459
25886,3895610.4938254603
25888,5975259.144920122
25889,683811.0975923762
25890,1556265.1065028806
25892,1368933.8336672927
25895,135488.51346889185
25897,467124.89279743563
25899,735966.6051219937
25902,442459.1664942559
25904,3516389.142940119
25906,964763.7464528385
25907,1399536.5647698815
25916,492775.1704094049
25919,534013.736561365
25922,6472765.659179669
25929,7015567.308486011
25931,3958153.0177897285
25932,2035273.7133670622
25935,1477429.758018117
25940,1557761.791073504
25941,3155896.614245309
25944,1430282.998129923
25945,1247914.917226218
25953,55425.98192696518
25955,995850.1069284519
25958,4123402.4377778918
25960,2907032.9947363264
25961,1569050.7790966202
25964,856764.0622311158
25966,1439652.2067415072
25968,998824.7570125014
25975,969125.1801131119
25980,3791093.940496696
25981,1082522.8735658922
25982,1117942.0315460416
25990,1466313.1526747695
25991,6168772.982276272
25993,1516045.9598040625
25996,1616251.8699808808
25997,4001696.647805665
25999,1212629.6996153987
26003,1457589.699860917
26004,610730.734083141
26009,2312655.443216039
26010,6209982.014973665
26012,789999.6536985852
26014,398627.4202254086
26019,1817708.2625140098
26024,1081391.1713133906
26030,809013.6933475332
26032,2207893.000716107
26039,1114409.9787041796
26040,1109655.3396036923
26045,1902109.7364914536
26047,1030001.3011615503
26050,3384980.8073862423
26053,1252465.1984499805
26055,2188675.32476467
26056,444552.5787696047
26058,1943120.8683518234
26059,1379224.1202290875
26062,1725919.2293670578
26063,194154.05338499462
26066,618215.6138930531
26069,1179561.281900308
26071,782066.6658402722
26072,2149593.0585898384
26078,1996039.9321163318
26080,1340321.880383363
26081,1140802.297147056
26084,1127761.0172150852
26085,1752366.2562878456
26086,1077125.1281135795
26089,1472211.6940034418
26091,1574564.0223206645
26096,863701.5562798264
26099,1851451.9583615086
26102,1266315.1009595522
26104,1461417.404715986
26106,2860642.5345394933
26108,2626778.421312943
26110,710486.8970575617
26111,6080537.372938916
26112,3452656.9519229718
26118,6152999.145647433
26121,937376.4725264187
26122,1114621.6934099568
26123,926237.2795543344
26126,4135273.8920694846
26127,2462107.8353540697
26130,1085960.6727926987
26131,6770449.569663756
26134,2994084.057918531
26138,1948503.5312571966
26139,6302251.880796513
26140,840500.6766929922
26146,1165287.596495147
26149,816593.3848134509
26155,1088454.4926075558
26157,832771.3103209601
26158,857844.2021262548
26160,541445.4945334194
26161,1030381.6883766679
26162,3845341.0333089186
26163,1768340.1025901476
26170,657989.2746602322
26174,5838482.05846785
26176,1911768.030223754
26182,1048459.3391399202
26184,798497.755594309
26186,2150220.042492136
26187,604103.9203162333
26189,864389.166808188
26190,2643438.3142032484
26193,1110553.3079117984
26196,830141.2344603338
26203,2071316.3848525882
26204,2404895.405736137
26209,2397858.246510643
26214,802840.5305583952
26216,1096665.6665875216
26217,996195.5374869341
26219,4064259.4792360584
26220,597799.5077281417
26222,1900356.582767506
26227,1819925.216195066
26228,2489469.599710432
26232,3253234.8441122184
26233,936995.6606686538
26235,1271180.0020401343
26242,1274419.6904354692
26243,628833.262658105
26246,5143475.559655547
26247,1859641.8798196875
26252,1759717.9893342091
26255,662699.3829557176
26259,6133858.850658819
26263,659717.1356404361
26264,4224796.610340245
26265,3745627.806887645
26266,1401224.2678742288
26267,1094948.6717701014
26271,3760829.755541938
26276,1422737.3307905295
26277,18751.195608246955
26278,856870.1389295501
26286,1258649.8618735892
26289,962203.3324468522
26292,3120718.6164541445
26294,1564137.9589875077
26295,6184933.287832897
26298,1791365.9225258632
26300,4072179.096911103
26301,1093805.8443805096
26302,832203.4824459004
26304,2511688.9002121296
26310,6066681.149309024
26313,792018.200618676
26319,776965.6413919035
26321,2624110.1909660567
26323,807419.4592306337
26330,838985.7671637326
26331,2274629.309059684
26333,6212626.770681603
26334,1295026.2919488999
26335,1110293.5372887573
26336,931105.2821378395
26337,2779586.4361531334
26339,655889.9655713002
26340,689223.6897364482
26342,1145272.9542048152
26343,1824309.0766913542
26345,6083556.337064818
26346,4968377.400533594
26347,3465695.7244526343
26348,2552237.7439214373
26354,1998692.2320588308
26358,3455186.6195763433
26363,746941.3457767555
26370,603648.7834769064
26371,1013628.404374942
26374,1940828.3214459226
26377,1004979.2115264789
26378,753001.8692264257
26379,3865512.6500318483
26380,1511251.6171182385
26383,2838683.3596243183
26384,1014601.6364428697
26385,784775.9591826488
26387,2327741.21921852
26388,1876917.5808233833
26390,1779914.8185840282
26392,2786367.752621644
26394,3161290.483632851
26395,351249.8232752979
26398,794910.9647483593
26406,502335.96472552884
26407,5514914.484530138
26408,426099.78816239117
26412,2777413.659363705
26413,883843.0542522375
26414,1190785.4763201224
26419,586977.6093088945
26426,4292952.759637257
26427,676961.414058802
26428,3746405.421491255
26429,791366.63081358
26435,1720459.966772609
26436,2489233.3017337318
26442,1568140.9703547675
26444,5775547.3261735905
26445,1071375.6381663359
26449,2292057.923216587
26450,2906269.974109457
26451,1857474.28779118
26452,4016869.382240813
26458,675551.067206658
26459,834916.5133065977
26460,724867.0399427634
26461,1751944.2863325463
26462,3394124.644108804
26464,2847478.414536951
26466,1671137.7970849024
26470,4020710.6097807004
26471,1328081.228065481
26477,670767.0280298487
26479,4100093.6693301382
26483,1807575.855006844
26484,638966.4228478445
26485,1806905.0601710142
26487,1722679.061484496
26489,1155019.5413866858
26493,2263136.707635361
26498,1993975.3414708863
26504,849369.9880638057
26507,6041876.142429467
26508,505466.6695115397
26509,5312533.64194423
26513,3239139.219190375
26523,510093.3197649459
26525,287565.8968436271
26526,153066.87494523008
26530,2502346.3330746368
26531,2308898.595119972
26533,1130074.246627456
26534,1235755.9490597786
26536,1988616.394961226
26537,3765887.9903459
26541,4590702.286941906
26545,603043.4315638123
26547,1126543.9239864233
26549,2379480.8914252063
26550,2218214.8642451623
26551,1354519.9875540482
26553,2918265.2703002295
26554,757678.3012991012
26555,417803.93925499124
26560,926626.4012698502
26562,3750800.505303701
26564,742326.3611174221
26566,1513794.5196499978
26569,661816.457908377
26571,1123488.0018242118
26573,3615210.7950205514
26574,1374362.3036860442
